Customer_Key,Customer,Bill_To_Customer,Category,Buying_Group,Primary_Contact,Postal_Code
1,Tailspin Toys (Head Office),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Waldemar Fisar,90410.0
2,Tailspin Toys (Sylvanite- MT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lorena Cindric,90216.0
3,Tailspin Toys (Peeples Valley- AZ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhaargav Rambhatla,90205.0
4,Tailspin Toys (Medicine Lodge- KS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniel Roman,90152.0
5,Tailspin Toys (Gasport- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Johanna Huiting,90261.0
6,Tailspin Toys (Jessie- ND),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Biswajeet Thakur,90298.0
7,Tailspin Toys (Frankewing- TN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kalidas Nadar,90761.0
8,Tailspin Toys (Bow Mar- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kanti Kotadia,90484.0
9,Tailspin Toys (Netcong- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sointu Aalto,90129.0
10,Tailspin Toys (Wimbledon- ND),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Siddhartha Parkar,90061.0
11,Tailspin Toys (Devault- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Elnaz Javan,90185.0
12,Tailspin Toys (Biscay- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Heloisa Fernandes,90054.0
13,Tailspin Toys (Stonefort- IL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Razeena Hosseini,90685.0
14,Tailspin Toys (Long Meadow- MD),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tereza Valentova,90633.0
15,Tailspin Toys (Batson- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Filips Jaunzems,90631.0
16,Tailspin Toys (Coney Island- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nitin Matondkar,90467.0
17,Tailspin Toys (East Fultonham- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adam Kubat,90416.0
18,Tailspin Toys (Goffstown- NH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Isabelle Vodlan,90321.0
19,Tailspin Toys (Lemeta- AK),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mithun Bhattacharya,90303.0
20,Tailspin Toys (College Place- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nghi Hua,90050.0
21,Tailspin Toys (Tresckow- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duleep Raju,90790.0
22,Tailspin Toys (Ward Ridge- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Cristina Longo,90784.0
23,Tailspin Toys (Ikatan- AK),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hang Tang,90019.0
24,Tailspin Toys (Dundarrach- NC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Intira Mookjai,90758.0
25,Tailspin Toys (Avenal- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sulabha Khalsa,90352.0
26,Tailspin Toys (Hedrick- IA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dhanishta Majji,90331.0
27,Tailspin Toys (Bowlus- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Paula Gonzales,90703.0
28,Tailspin Toys (North Ridge- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tatjana Utjesenovic,90024.0
29,Tailspin Toys (Eulaton- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karel Hanak,90571.0
30,Tailspin Toys (Koontzville- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Odessa Schneider,90288.0
31,Tailspin Toys (Lake Stevens- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kimberly Pace,90394.0
32,Tailspin Toys (Maypearl- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nikolajs Kalejs,90087.0
33,Tailspin Toys (Boyden Arbor- SC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Haasini Rai,90497.0
34,Tailspin Toys (Dallardsville- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Anjali Asthana,90041.0
35,Tailspin Toys (Slanesville- WV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Shah Omidi,90601.0
36,Tailspin Toys (Ekron- KY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ferhat Celik,90603.0
37,Tailspin Toys (Kerby- OR),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dayarama Kamei,90686.0
38,Tailspin Toys (Airport Drive- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nils Kalnins,90211.0
39,Tailspin Toys (Diablock- KY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ashish Acharya,90158.0
40,Tailspin Toys (Impact- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alena Prikrylova,90326.0
41,Tailspin Toys (Olivette- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lana Rozej,90042.0
42,Tailspin Toys (Arietta- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Chandrakanta Raut,90124.0
43,Tailspin Toys (Upper Preston- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ganapati Gadiyaram,90687.0
44,Tailspin Toys (Amanda Park- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adrijana Blagojevic,90258.0
45,Tailspin Toys (Severna Park- MD),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lap Dinh,90326.0
46,Tailspin Toys (Jemison- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Didem ozCelik,90683.0
47,Tailspin Toys (Lake Hughes- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Serhat Akbulut,90358.0
48,Tailspin Toys (Trentwood- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniela Barrios,90615.0
49,Tailspin Toys (Muir- MI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Julia Slobodova,90717.0
50,Tailspin Toys (Hambleton- WV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Marcela Jankova,90087.0
51,Tailspin Toys (Imlaystown- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dipali Sonkar,90051.0
52,Tailspin Toys (Idria- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bansidhar Mitra,90556.0
53,Tailspin Toys (Nanafalia- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gunnar Persson,90783.0
54,Tailspin Toys (Railroad- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vitezslav Rehak,90586.0
55,Tailspin Toys (Gum Branch- GA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bharat Sikdar,90559.0
56,Tailspin Toys (Royal City- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Juan Bezanson,90398.0
57,Tailspin Toys (Lakemore- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aile Mae,90347.0
58,Tailspin Toys (Mappsburg- VA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Pratap Varghese,90678.0
59,Tailspin Toys (Edgartown- MA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Margita Kopecka,90684.0
60,Tailspin Toys (East Dailey- WV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lekha Mitra,90548.0
61,Tailspin Toys (Fairfield Glade- TN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Abhoy Prabhup?da,90050.0
62,Tailspin Toys (Great Neck Estates- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alida Caune,90240.0
63,Tailspin Toys (Stallion Springs- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Agnes Szolosy,90076.0
64,Tailspin Toys (Hodgdon- ME),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rohana Kaskar,90673.0
65,Tailspin Toys (North Cowden- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hanuman Dubey,90406.0
66,Tailspin Toys (Madaket- MA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bao Dao,90614.0
67,Tailspin Toys (Sentinel Butte- ND),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Preyakshna Aluri,90422.0
68,Tailspin Toys (Gardere- LA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valentina Conti,90136.0
69,Tailspin Toys (Lytle Creek- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Theodore Saucier,90795.0
70,Tailspin Toys (New Baden- IL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mariana Fierro,90235.0
71,Tailspin Toys (Good Hart- MI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Afshin Djalili,90466.0
72,Tailspin Toys (Cortaro- AZ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bianh Phan,90351.0
73,Tailspin Toys (Cokato- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Koknesis Vitols,90311.0
74,Tailspin Toys (Indios- PR),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Roxane Rastgu,90193.0
75,Tailspin Toys (Windsor Locks- CT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vlasta Srbova,90456.0
76,Tailspin Toys (Yewed- OK),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lata Babu,90308.0
77,Tailspin Toys (Hahira- GA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Airi Vassiljev,90706.0
78,Tailspin Toys (Sekiu- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duleep Walia,90686.0
79,Tailspin Toys (Page City- KS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Matyas Macek,90316.0
80,Tailspin Toys (Valdese- NC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bharat Ankitham,90541.0
81,Tailspin Toys (Big Moose- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vera Kubatova,90798.0
82,Tailspin Toys (La Cueva- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rakesh Nishad,90253.0
83,Tailspin Toys (Absecon- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sang Tran,90540.0
84,Tailspin Toys (Aceitunas- PR),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Eekalabya Bose,90213.0
85,Tailspin Toys (Andrix- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tommy Kilpi,90653.0
86,Tailspin Toys (New Lexington- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Andrea Ricci,90637.0
87,Tailspin Toys (Sauquoit- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Isabell  Duperre,90199.0
88,Tailspin Toys (Dracut- MA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Amarendra Ankitham,90519.0
