Stock_Item_Key,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Tax_Rate,Unit_Price,Recommended_Retail_Price,Typical_Weight_Per_Unit
1,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,False,14.0,50.0,74.75,1.0
2,Void fill 300 L bag (White) 300L,,Each,Each,,300L,14,10,False,14.0,37.5,56.06,0.75
3,Void fill 200 L bag (White) 200L,,Each,Each,,200L,14,10,False,14.0,25.0,37.38,0.5
4,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,False,14.0,12.5,18.69,0.25
5,Air cushion machine (Blue),,Each,Each,,,20,1,False,20.0,1899.0,2839.01,10.0
6,Air cushion film 200mmx200mm 325m,,Each,Each,,325m,14,1,False,14.0,90.0,134.55,6.0
7,Air cushion film 200mmx100mm 325m,,Each,Each,,325m,14,1,False,14.0,87.0,130.07,5.0
8,Large  replacement blades 18mm,,Each,Each,,18mm,14,10,False,14.0,4.3,6.43,0.8
9,Small 9mm replacement blades 9mm,,Each,Each,,9mm,14,10,False,14.0,4.1,6.13,0.7
10,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,14.0,2.4,3.59,0.5
11,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,14.0,1.89,2.83,0.5
12,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5mm,14,12,False,14.0,2.7,4.04,0.1
13,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5mm,14,12,False,14.0,2.7,4.04,0.1
14,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5mm,14,12,False,14.0,2.7,4.04,0.1
15,Tape dispenser (Blue),,Each,Each,,,20,10,False,20.0,32.0,47.84,1.0
16,Tape dispenser (Red),,Each,Each,,,20,10,False,20.0,32.0,47.84,1.0
17,Tape dispenser (Black),,Each,Each,,,20,10,False,20.0,32.0,47.84,1.0
18,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14.0,4.1,6.13,0.7
19,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14.0,3.7,5.53,0.5
20,Black and yellow heavy despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,24,False,14.0,4.1,6.13,0.7
21,Black and yellow heavy despatch tape  48mmx75m,,Each,Each,,48mmx75m,14,24,False,14.0,3.7,5.53,0.5
22,Black and orange this way up despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14.0,4.1,6.13,0.7
23,Black and orange this way up despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14.0,3.7,5.53,0.5
24,Black and orange handle with care despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14.0,4.1,6.13,0.7
25,Black and orange handle with care despatch tape  48mmx75m,,Each,Each,,48mmx75m,14,24,False,14.0,3.7,5.53,0.5
26,Black and orange glass with care despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,14.0,4.1,6.13,0.7
27,Black and orange glass with care despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,14.0,3.7,5.53,0.5
28,Black and orange fragile despatch tape 48mmx100m,,Each,Each,,48mmx100m,14,36,False,14.0,4.1,6.13,0.7
29,Black and orange fragile despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,36,False,14.0,3.7,5.53,0.5
30,Clear packaging tape 48mmx100m,,Each,Each,,48mmx100m,14,20,False,14.0,3.5,5.23,0.7
31,Clear packaging tape 48mmx75m,,Each,Each,,48mmx75m,14,26,False,14.0,2.9,4.34,0.5
32,3 kg Courier post bag (White) 300x190x95mm,,Each,Each,,300x190x95mm,14,25,False,14.0,0.66,0.99,0.1
33,Express post box 5kg (White) 350x280x130mm,,Each,Each,,350x280x130mm,14,25,False,14.0,0.95,1.42,0.2
